"date";"year";"week";"ship_units";"clean_su";"ship_ma";"ship_ma30"
2015-03-25;2015;12;3;3;NA;NA
2015-03-26;2015;13;9;9;NA;NA
2015-04-08;2015;14;115;115;NA;NA
2015-04-09;2015;15;229;229;91.8571428571429;NA
2015-04-10;2015;15;98;98;105.142857142857;NA
2015-04-13;2015;15;120;120;122.142857142857;NA
2015-04-14;2015;15;69;69;122.571428571429;NA
2015-04-15;2015;15;96;96;122.285714285714;NA
2015-04-16;2015;16;128;128;126.142857142857;NA
2015-04-17;2015;16;118;118;132.571428571429;NA
2015-04-20;2015;16;227;227;137;NA
2015-04-21;2015;16;125;125;140.714285714286;NA
2015-04-22;2015;16;165;165;135;NA
2015-04-23;2015;17;100;100;133.571428571429;NA
2015-04-24;2015;17;122;122;114.857142857143;NA
2015-04-27;2015;17;88;88;110.142857142857;120.916666666667
2015-04-28;2015;17;108;108;104.142857142857;124.7
2015-04-29;2015;17;96;96;100;126.133333333333
2015-04-30;2015;18;92;92;107.428571428571;124.266666666667
2015-05-04;2015;18;123;123;116.285714285714;123.783333333333
2015-05-05;2015;18;71;71;108.857142857143;124.55
2015-05-06;2015;18;174;174;116;126.3
2015-05-07;2015;19;150;150;129.142857142857;128.6
2015-05-08;2015;19;56;56;131.714285714286;127.616666666667
2015-05-11;2015;19;146;146;140.714285714286;126.966666666667
2015-05-12;2015;19;184;184;135.285714285714;127.366666666667
2015-05-13;2015;19;141;141;135.571428571429;126.916666666667
2015-05-14;2015;20;134;134;143;126.716666666667
2015-05-15;2015;20;136;136;140.857142857143;126.05
2015-05-18;2015;20;152;152;125.857142857143;126.866666666667
2015-05-19;2015;20;108;108;127.571428571429;130.316666666667
2015-05-20;2015;20;131;131;129.142857142857;133.7
2015-05-21;2015;21;79;79;126.714285714286;135.95
2015-05-22;2015;21;153;153;130;137.65
2015-05-25;2015;21;145;145;132.857142857143;139.866666666667
2015-05-26;2015;21;119;119;119.428571428571;144.15
2015-05-27;2015;21;175;175;132.428571428571;145.75
2015-05-28;2015;22;128;128;139;143.583333333333
2015-05-29;2015;22;37;37;136.285714285714;143.5
2015-06-01;2015;22;170;170;141;143.866666666667
2015-06-02;2015;22;199;199;126.428571428571;141.683333333333
2015-06-03;2015;22;126;126;136.428571428571;141.116666666667
2015-06-04;2015;23;152;152;162.428571428571;143.166666666667
2015-06-05;2015;23;73;73;163.857142857143;144.816666666667
2015-06-08;2015;23;198;198;158.142857142857;146.15
2015-06-09;2015;23;219;219;158.857142857143;146.8
2015-06-10;2015;23;180;180;168.142857142857;146.9
2015-06-11;2015;24;159;159;191.142857142857;148.05
2015-06-12;2015;24;131;131;178.142857142857;148.5
2015-06-15;2015;24;217;217;159.285714285714;147.483333333333
2015-06-16;2015;24;234;234;149.857142857143;148.1
2015-06-17;2015;24;107;107;142.857142857143;148.55
2015-06-18;2015;25;87;87;136.857142857143;147.833333333333
2015-06-19;2015;25;114;114;134.714285714286;148.95
2015-06-23;2015;25;110;110;129.285714285714;150.45
2015-06-25;2015;26;89;89;138.714285714286;150.333333333333
2015-06-26;2015;26;202;202;154.142857142857;150.916666666667
2015-06-29;2015;26;196;196;152.714285714286;151.866666666667
2015-06-30;2015;26;173;173;157.142857142857;153.533333333333
2015-07-01;2015;26;195;195;164.142857142857;156.25
2015-07-02;2015;27;104;104;152.571428571429;154.783333333333
2015-07-03;2015;27;141;141;141.142857142857;150.366666666667
2015-07-06;2015;27;138;138;142.857142857143;147.966666666667
2015-07-07;2015;27;121;121;134.428571428571;149.033333333333
2015-07-08;2015;27;116;116;137.285714285714;148.6
2015-07-09;2015;28;185;185;132.571428571429;146.283333333333
2015-07-10;2015;28;136;136;139.857142857143;146.716666666667
2015-07-13;2015;28;124;124;147.285714285714;148.2
2015-07-14;2015;28;108;108;157.428571428571;148.9
2015-07-15;2015;28;189;189;152.142857142857;149.116666666667
2015-07-16;2015;29;173;173;158;150.05
2015-07-17;2015;29;187;187;177;149.466666666667
2015-07-20;2015;29;148;148;171.857142857143;147.533333333333
2015-07-21;2015;29;177;177;153.714285714286;146.933333333333
2015-07-22;2015;29;257;257;148;145.7
2015-07-23;2015;30;72;72;152.857142857143;144.916666666667
2015-07-24;2015;30;62;62;146.142857142857;146.083333333333
2015-07-27;2015;30;133;133;151;148.8
2015-07-28;2015;30;221;221;136.571428571429;152.15
2015-07-29;2015;30;101;101;144.428571428571;153.733333333333
2015-07-30;2015;31;211;211;152.142857142857;154.816666666667
2015-07-31;2015;31;156;156;150.428571428571;156.5
2015-08-03;2015;31;127;127;138;157.883333333333
2015-08-04;2015;31;116;116;141;161.033333333333
2015-08-05;2015;31;121;121;133.714285714286;160.666666666667
2015-08-06;2015;32;134;134;136.142857142857;158.316666666667
2015-08-07;2015;32;122;122;135.285714285714;158.85
2015-08-10;2015;32;160;160;137.428571428571;157.683333333333
2015-08-11;2015;32;173;173;146.428571428571;155.783333333333
2015-08-12;2015;32;121;121;164.142857142857;153.983333333333
2015-08-13;2015;33;131;131;175.571428571429;153.233333333333
2015-08-14;2015;33;184;184;171.285714285714;156.183333333333
2015-08-18;2015;33;258;258;180.285714285714;158.033333333333
2015-08-19;2015;33;202;202;189.571428571429;155.633333333333
2015-08-20;2015;34;130;130;193.285714285714;153.4
2015-08-21;2015;34;236;236;204.714285714286;151.45
2015-08-24;2015;34;186;186;169.428571428571;149.583333333333
2015-08-25;2015;34;157;157;170.571428571429;148.366666666667
2015-08-26;2015;34;264;264;178;149.1
2015-08-27;2015;35;11;11;156.142857142857;151.483333333333
2015-08-31;2015;35;210;210;147.857142857143;152.25
2015-09-01;2015;35;182;182;153.714285714286;153.5
2015-09-02;2015;35;83;83;128.285714285714;155.55
2015-09-03;2015;36;128;128;158.857142857143;156.716666666667
2015-09-04;2015;36;198;198;140.428571428571;158.466666666667
2015-09-07;2015;36;86;86;132.857142857143;161.083333333333
2015-09-08;2015;36;225;225;129.428571428571;162.633333333333
2015-09-09;2015;36;81;81;130.571428571429;161.616666666667
2015-09-10;2015;37;129;129;119.285714285714;159.2
2015-09-14;2015;37;59;59;120;159.8
2015-09-15;2015;37;136;136;115.857142857143;161.6
2015-09-16;2015;37;119;119;130.571428571429;161.366666666667
2015-09-17;2015;38;91;91;128.857142857143;159.983333333333
2015-09-18;2015;38;196;196;151;157.166666666667
2015-09-21;2015;38;184;184;158.857142857143;158.583333333333
2015-09-22;2015;38;117;117;172.142857142857;159
2015-09-23;2015;38;214;214;185.857142857143;156.1
2015-09-24;2015;39;191;191;189.571428571429;157.483333333333
2015-09-25;2015;39;212;212;189.857142857143;158.166666666667
2015-09-28;2015;39;187;187;201;157.783333333333
2015-09-29;2015;39;222;222;187.571428571429;158.3
2015-09-30;2015;39;186;186;195.714285714286;158.433333333333
2015-10-01;2015;40;195;195;197.714285714286;160.783333333333
2015-10-02;2015;40;120;120;197;161.516666666667
2015-10-05;2015;40;248;248;176.428571428571;162.5
2015-10-06;2015;40;226;226;174.714285714286;166.25
2015-10-07;2015;40;182;182;173.428571428571;167.966666666667
2015-10-08;2015;41;78;78;164.857142857143;169.85
2015-10-09;2015;41;174;174;152;170.516666666667
2015-10-13;2015;41;186;186;146.857142857143;167.366666666667
2015-10-14;2015;41;60;60;129.714285714286;164.55
2015-10-15;2015;42;158;158;153;163.733333333333
2015-10-16;2015;42;190;190;138.714285714286;162.783333333333
2015-10-18;2015;42;62;62;147.142857142857;160.55
2015-10-19;2015;42;241;241;167.428571428571;159.116666666667
2015-10-20;2015;42;74;74;152.285714285714;158.5
2015-10-21;2015;42;245;245;153;156.966666666667
2015-10-22;2015;43;202;202;176.285714285714;154.633333333333
2015-10-23;2015;43;52;52;160.857142857143;154.866666666667
2015-10-26;2015;43;195;195;177.428571428571;154.733333333333
2015-10-27;2015;43;225;225;162;151.333333333333
2015-10-28;2015;43;133;133;140.857142857143;149.983333333333
2015-10-29;2015;44;190;190;144.571428571429;151.016666666667
2015-10-30;2015;44;137;137;145.857142857143;150.933333333333
2015-11-02;2015;44;54;54;134.285714285714;148.4
2015-11-03;2015;44;78;78;133.142857142857;146.833333333333
2015-11-04;2015;44;204;204;132.857142857143;146.033333333333
2015-11-05;2015;45;144;144;139.571428571429;142.833333333333
2015-11-06;2015;45;125;125;150.714285714286;140.466666666667
2015-11-09;2015;45;188;188;155.142857142857;138.183333333333
2015-11-10;2015;45;184;184;157.428571428571;138.083333333333
2015-11-11;2015;45;132;132;156.857142857143;139.15
2015-11-12;2015;46;109;109;157.571428571429;137.8
2015-11-13;2015;46;220;220;158.857142857143;138.65
2015-11-16;2015;46;140;140;150.428571428571;138.266666666667
2015-11-17;2015;46;130;130;149;135.216666666667
2015-11-18;2015;46;197;197;145.714285714286;134
2015-11-19;2015;47;125;125;123.714285714286;134.833333333333
2015-11-20;2015;47;122;122;118.571428571429;136.45
2015-11-23;2015;47;86;86;107.428571428571;138.783333333333
2015-11-24;2015;47;66;66;87.5714285714286;141.7
2015-11-25;2015;47;104;104;85.1428571428571;142.133333333333
2015-11-26;2015;48;52;52;96.4285714285714;140.716666666667
2015-11-27;2015;48;58;58;110.142857142857;142.566666666667
2015-11-30;2015;48;108;108;127;144.4
2015-12-01;2015;48;201;201;129.428571428571;143.833333333333
2015-12-02;2015;48;182;182;136.714285714286;143.55
2015-12-03;2015;49;184;184;147.571428571429;142.066666666667
2015-12-04;2015;49;121;121;153.714285714286;137.383333333333
2015-12-05;2015;49;103;103;156.714285714286;133.683333333333
2015-12-07;2015;49;134;134;159.571428571429;132.066666666667
2015-12-09;2015;49;151;151;151.714285714286;130.233333333333
2015-12-10;2015;50;222;222;159.857142857143;129.316666666667
2015-12-11;2015;50;202;202;163.714285714286;129.35
2015-12-14;2015;50;129;129;163.571428571429;130.416666666667
2015-12-15;2015;50;178;178;177.285714285714;133.15
2015-12-16;2015;50;130;130;170.714285714286;135.616666666667
2015-12-17;2015;51;133;133;165;139.366666666667
2015-12-18;2015;51;247;247;166.142857142857;143.833333333333
2015-12-21;2015;51;176;176;142.857142857143;146.183333333333
2015-12-22;2015;51;162;162;129;145.933333333333
2015-12-23;2015;51;137;137;125;144.616666666667
2015-12-28;2015;52;15;15;99.4285714285714;144.4
2016-01-07;2016;1;33;33;95.5714285714286;145.416666666667
2016-01-08;2016;2;105;105;89.2857142857143;146.916666666667
2016-01-11;2016;2;68;68;88.4285714285714;146.866666666667
2016-01-12;2016;2;149;149;106.428571428571;146.3
2016-01-13;2016;2;118;118;126.714285714286;144.8
2016-01-14;2016;2;131;131;132.142857142857;142.316666666667
2016-01-15;2016;3;141;141;156.428571428571;140.9
2016-01-18;2016;3;175;175;155.142857142857;140.583333333333
2016-01-19;2016;3;143;143;162.142857142857;140.333333333333
2016-01-20;2016;3;238;238;161.571428571429;141.35
2016-01-21;2016;3;140;140;166.714285714286;140.55
2016-01-22;2016;4;167;167;166.857142857143;137.716666666667
2016-01-25;2016;4;127;127;173.571428571429;137.35
2016-01-26;2016;4;177;177;157.285714285714;138.7
2016-01-27;2016;4;176;176;153;140.583333333333
2016-01-28;2016;4;190;190;149.285714285714;144.316666666667
2016-01-29;2016;5;124;124;151.428571428571;149.133333333333
2016-02-01;2016;5;110;110;145.142857142857;152.116666666667
2016-02-02;2016;5;141;141;136.142857142857;152.983333333333
2016-02-03;2016;5;142;142;134;154.3
2016-02-04;2016;5;133;133;133.142857142857;155.983333333333
2016-02-05;2016;6;113;113;146.857142857143;155.066666666667
2016-02-09;2016;6;175;175;144.714285714286;153.216666666667
2016-02-10;2016;6;118;118;142.571428571429;152.416666666667
2016-02-11;2016;6;206;206;150.571428571429;151.266666666667
2016-02-12;2016;7;126;126;161.714285714286;150
2016-02-15;2016;7;127;127;147.285714285714;150.9
2016-02-16;2016;7;189;189;158.714285714286;153.466666666667
2016-02-17;2016;7;191;191;162;152.866666666667
2016-02-18;2016;7;74;74;161.571428571429;151.116666666667
2016-02-19;2016;8;198;198;164.285714285714;149.3
2016-02-22;2016;8;229;229;165.857142857143;149.066666666667
2016-02-23;2016;8;123;123;160;151.2
2016-02-24;2016;8;146;146;159;151.533333333333
2016-02-25;2016;8;200;200;150.428571428571;151.333333333333
2016-02-26;2016;9;150;150;136.571428571429;153.016666666667
2016-02-29;2016;9;67;67;144.714285714286;154.066666666667
2016-03-01;2016;9;138;138;141.285714285714;153.4
2016-03-02;2016;9;132;132;146.857142857143;153.266666666667
2016-03-03;2016;9;180;180;155.285714285714;153.55
2016-03-04;2016;10;122;122;154.142857142857;154.866666666667
2016-03-07;2016;10;239;239;161.428571428571;155.2
2016-03-08;2016;10;209;209;152.285714285714;154.466666666667
2016-03-09;2016;10;59;59;159.714285714286;153.033333333333
2016-03-10;2016;10;189;189;160.857142857143;154.483333333333
2016-03-11;2016;11;68;68;146.857142857143;156.566666666667
2016-03-14;2016;11;232;232;135.571428571429;156.35
2016-03-15;2016;11;130;130;162.285714285714;157.15
2016-03-16;2016;11;141;141;144.285714285714;158.433333333333
2016-03-17;2016;11;130;130;161;159.866666666667
2016-03-18;2016;12;246;246;142.142857142857;159.816666666667
2016-03-19;2016;12;63;63;158;161.45
2016-03-29;2016;13;185;185;162.142857142857;162.683333333333
2016-03-30;2016;13;100;100;158.285714285714;161.633333333333
2016-03-31;2016;13;241;241;147.285714285714;160.066666666667
2016-04-01;2016;14;170;170;156.142857142857;157.716666666667
2016-04-04;2016;14;103;103;162.142857142857;156.3
2016-04-05;2016;14;169;169;172.142857142857;154.25
2016-04-06;2016;14;125;125;172.571428571429;153.1
2016-04-07;2016;14;227;227;170.571428571429;153.666666666667
2016-04-08;2016;15;170;170;183;155.566666666667
2016-04-11;2016;15;244;244;193.428571428571;153.766666666667
2016-04-12;2016;15;156;156;190.571428571429;151.483333333333
2016-04-13;2016;15;190;190;188.142857142857;154.316666666667
2016-04-14;2016;15;242;242;173.714285714286;156.9
2016-04-15;2016;16;105;105;158.571428571429;158.35
2016-04-18;2016;16;210;210;147.714285714286;161.916666666667
2016-04-19;2016;16;69;69;132.142857142857;164.266666666667
2016-04-20;2016;16;138;138;125.428571428571;166.333333333333
2016-04-21;2016;16;80;80;129;169.966666666667
2016-04-22;2016;17;81;81;108.857142857143;170.416666666667
2016-04-25;2016;17;195;195;129.428571428571;171.55
2016-04-26;2016;17;130;130;132.285714285714;171.3
2016-04-27;2016;17;69;69;125.714285714286;169.466666666667
2016-04-28;2016;17;213;213;141.428571428571;169.983333333333
2016-04-29;2016;18;158;158;149.285714285714;171.316666666667
2016-04-30;2016;18;34;34;155.857142857143;172.466666666667
2016-05-02;2016;18;191;191;187;173.883333333333
2016-05-03;2016;18;250;250;190.285714285714;174.983333333333
2016-05-04;2016;18;176;176;189.571428571429;176.366666666667
2016-05-05;2016;18;287;287;221.285714285714;179.783333333333
2016-05-06;2016;19;236;236;237.285714285714;181.45
2016-05-09;2016;19;153;153;220.857142857143;181.833333333333
2016-05-10;2016;19;256;256;225.142857142857;183.216666666667
2016-05-11;2016;19;303;303;191.428571428571;185.45
2016-05-12;2016;19;135;135;176.714285714286;188.65
2016-05-13;2016;20;206;206;190.571428571429;189.766666666667
2016-05-16;2016;20;51;51;186.428571428571;189.266666666667
2016-05-17;2016;20;133;133;179.714285714286;191.3
2016-05-18;2016;20;250;250;193.142857142857;191.516666666667
2016-05-19;2016;20;227;227;189.857142857143;191.55
2016-05-20;2016;21;256;256;230;195.483333333333
2016-05-23;2016;21;229;229;242.428571428571;196.533333333333
2016-05-24;2016;21;183;183;234.571428571429;194.966666666667
2016-05-25;2016;21;332;332;217.428571428571;194.883333333333
2016-05-26;2016;21;220;220;207;193.1
2016-05-27;2016;22;195;195;198.428571428571;189.466666666667
2016-05-30;2016;22;107;107;198.571428571429;188.683333333333
2016-05-31;2016;22;183;183;173.857142857143;186.866666666667
2016-06-01;2016;22;169;169;161.857142857143;184.616666666667
2016-06-02;2016;22;184;184;160.428571428571;184.8
2016-06-03;2016;23;159;159;160.857142857143;184.75
2016-06-06;2016;23;136;136;172.285714285714;185.966666666667
2016-06-07;2016;23;185;185;171.714285714286;187.966666666667
2016-06-08;2016;23;110;110;163;186.066666666667
2016-06-09;2016;23;263;263;172.285714285714;180.983333333333
2016-06-10;2016;24;165;165;181;178.15
2016-06-13;2016;24;123;123;177.285714285714;175.733333333333
2016-06-14;2016;24;224;224;182.428571428571;172.816666666667
2016-06-15;2016;24;197;197;172.857142857143;169.816666666667
2016-06-16;2016;24;159;159;164.142857142857;167.183333333333
2016-06-17;2016;25;146;146;192.285714285714;167.55
2016-06-20;2016;25;196;196;178.714285714286;170.55
2016-06-21;2016;25;104;104;180.428571428571;171.516666666667
2016-06-22;2016;25;320;320;175;172.066666666667
2016-06-23;2016;25;129;129;180.285714285714;174.766666666667
2016-06-27;2016;26;209;209;164.571428571429;177.633333333333
2016-06-28;2016;26;121;121;162;180.25
2016-06-29;2016;26;183;183;148.714285714286;180.383333333333
2016-06-30;2016;26;86;86;146.428571428571;181
2016-07-01;2016;27;86;86;134.285714285714;180.133333333333
2016-07-04;2016;27;227;227;147.142857142857;176.883333333333
2016-07-05;2016;27;113;113;147.142857142857;177.216666666667
2016-07-06;2016;27;124;124;171.142857142857;176.9
2016-07-07;2016;27;211;211;191.428571428571;176.183333333333
2016-07-08;2016;28;183;183;176.142857142857;177.75
2016-07-11;2016;28;254;254;197.857142857143;177.083333333333
2016-07-12;2016;28;228;228;215.857142857143;175.566666666667
2016-07-13;2016;28;120;120;223.571428571429;175.716666666667
2016-07-14;2016;28;265;265;224.142857142857;175.3
2016-07-15;2016;29;250;250;208.142857142857;175.016666666667
2016-07-18;2016;29;265;265;202.714285714286;175.983333333333
2016-07-19;2016;29;187;187;204.285714285714;178.133333333333
2016-07-20;2016;29;142;142;181;179.55
2016-07-21;2016;29;190;190;174.714285714286;179.9
2016-07-22;2016;30;131;131;154.285714285714;180.916666666667
2016-07-25;2016;30;102;102;164.142857142857;180.633333333333
2016-07-26;2016;30;206;206;171.571428571429;181.283333333333
2016-07-27;2016;30;122;122;154.571428571429;182.083333333333
2016-07-28;2016;30;256;256;161.571428571429;180.016666666667
2016-07-29;2016;31;194;194;165.428571428571;178.95
2016-07-31;2016;31;71;71;174.571428571429;177.416666666667
2016-08-01;2016;31;180;180;180.285714285714;174.833333333333
2016-08-02;2016;31;129;129;177.142857142857;174.35
2016-08-03;2016;31;270;270;181.571428571429;171.85
