"date";"year";"week";"ship_units";"clean_su";"ship_ma";"ship_ma30"
2016-08-04;2016;31;162;162;194.857142857143;166.116666666667
2016-08-05;2016;32;234;234;187.142857142857;160.933333333333
2016-08-08;2016;32;225;225;184;159.083333333333
2016-08-09;2016;32;164;164;172.428571428571;160.683333333333
2016-08-10;2016;32;126;126;176.428571428571;161.4
2016-08-11;2016;32;107;107;156.571428571429;162.15
2016-08-12;2016;33;189;189;141;165.4
2016-08-16;2016;33;190;190;148.142857142857;165.216666666667
2016-08-17;2016;33;95;95;148.857142857143;164.3
2016-08-18;2016;33;116;116;161.571428571429;164.4
2016-08-19;2016;34;214;214;152.142857142857;162
2016-08-22;2016;34;131;131;141;160.3
2016-08-23;2016;34;196;196;135.857142857143;158.883333333333
2016-08-24;2016;34;123;123;140;158.216666666667
2016-08-25;2016;34;112;112;137.428571428571;158.583333333333
2016-08-27;2016;35;59;59;151.428571428571;158.033333333333
2016-08-29;2016;35;145;145;144.285714285714;155.333333333333
2016-08-30;2016;35;196;196;158.142857142857;152.5
2016-08-31;2016;35;229;229;171.857142857143;153.116666666667
2016-09-01;2016;35;146;146;176.142857142857;154.05
2016-09-02;2016;36;220;220;181.714285714286;155.433333333333
2016-09-05;2016;36;208;208;182.285714285714;157.133333333333
2016-09-06;2016;36;89;89;164.714285714286;157.25
2016-09-07;2016;36;184;184;152;158.95
2016-09-08;2016;36;200;200;136.142857142857;162.8
2016-09-09;2016;37;106;106;129.285714285714;164.666666666667
2016-09-10;2016;37;57;57;153.857142857143;166.783333333333
2016-09-12;2016;37;109;109;147.285714285714;166.95
2016-09-13;2016;37;160;160;132.428571428571;166.816666666667
2016-09-14;2016;37;261;261;144.857142857143;169.266666666667
2016-09-15;2016;37;138;138;170;171.5
2016-09-16;2016;38;96;96;170.571428571429;174.7
2016-09-19;2016;38;193;193;176.714285714286;175.35
2016-09-20;2016;38;233;233;167.285714285714;173.883333333333
2016-09-21;2016;38;113;113;174.857142857143;173.366666666667
2016-09-22;2016;38;203;203;189.142857142857;173.583333333333
2016-09-23;2016;39;195;195;196.714285714286;172.15
2016-09-26;2016;39;191;191;191.428571428571;172.5
2016-09-27;2016;39;196;196;214.714285714286;176.383333333333
2016-09-28;2016;39;246;246;194.428571428571;178.216666666667
2016-09-29;2016;39;196;196;202.285714285714;179.216666666667
2016-09-30;2016;40;276;276;193.857142857143;181.816666666667
2016-10-02;2016;40;61;61;190.571428571429;183.383333333333
2016-10-03;2016;40;250;250;187.285714285714;185.1
2016-10-04;2016;40;132;132;181.714285714286;184.383333333333
2016-10-05;2016;40;173;173;168;182.866666666667
2016-10-06;2016;40;223;223;182.714285714286;185.183333333333
2016-10-07;2016;41;157;157;177.714285714286;190.3
2016-10-10;2016;41;180;180;177;192.133333333333
2016-10-11;2016;41;164;164;179.571428571429;191.433333333333
2016-10-13;2016;41;215;215;192.714285714286;189.766666666667
2016-10-14;2016;42;127;127;195.857142857143;186.016666666667
2016-10-17;2016;42;191;191;196.857142857143;185.733333333333
2016-10-18;2016;42;315;315;192.285714285714;184.683333333333
2016-10-19;2016;42;179;179;179.857142857143;181.266666666667
2016-10-20;2016;42;187;187;196.571428571429;177.4
2016-10-21;2016;43;132;132;188.428571428571;171.916666666667
2016-10-24;2016;43;128;128;168.285714285714;170.916666666667
2016-10-25;2016;43;244;244;171.142857142857;170.766666666667
2016-10-26;2016;43;134;134;201.142857142857;168.266666666667
2016-10-27;2016;43;174;174;202.142857142857;169.15
2016-10-28;2016;44;199;199;207.428571428571;169.4
2016-11-02;2016;44;397;397;179.857142857143;168.05
2016-11-03;2016;44;139;139;178.142857142857;166.466666666667
2016-11-04;2016;45;165;165;188.571428571429;164.65
2016-11-06;2016;45;51;51;171.142857142857;161.583333333333
2016-11-07;2016;45;122;122;137.285714285714;160.416666666667
2016-11-08;2016;45;247;247;124.571428571429;161.7
2016-11-09;2016;45;77;77;114.285714285714;158.55
2016-11-10;2016;45;160;160;133.285714285714;155.716666666667
2016-11-11;2016;46;50;50;132.714285714286;154.25
2016-11-13;2016;46;93;93;113.714285714286;152.883333333333
2016-11-14;2016;46;184;184;137.571428571429;153.983333333333
2016-11-15;2016;46;118;118;138.571428571429;155.65
2016-11-16;2016;46;114;114;150.285714285714;157.533333333333
2016-11-17;2016;46;244;244;152.714285714286;157.633333333333
2016-11-18;2016;47;167;167;144.285714285714;155.05
2016-11-21;2016;47;132;132;137.428571428571;149.666666666667
2016-11-22;2016;47;110;110;150;147.4
2016-11-23;2016;47;125;125;142.714285714286;148.916666666667
2016-11-24;2016;47;70;70;136.571428571429;151.55
2016-11-25;2016;48;202;202;146.285714285714;155.333333333333
2016-11-28;2016;48;193;193;141.714285714286;154.5
2016-11-29;2016;48;124;124;146.571428571429;154.35
2016-11-30;2016;48;200;200;160.428571428571;155.833333333333
2016-12-01;2016;48;78;78;175.142857142857;157.066666666667
2016-12-02;2016;49;159;159;174.142857142857;157.716666666667
2016-12-05;2016;49;167;167;174.714285714286;153.533333333333
2016-12-06;2016;49;305;305;159;148.666666666667
2016-12-07;2016;49;186;186;174;145.966666666667
2016-12-09;2016;50;128;128;182.285714285714;143.1
2016-12-12;2016;50;90;90;183.857142857143;140.5
2016-12-13;2016;50;183;183;168.285714285714;140.05
2016-12-14;2016;50;217;217;170.857142857143;140.95
2016-12-15;2016;50;178;178;169;141.716666666667
2016-12-16;2016;51;196;196;184.714285714286;143.816666666667
2016-12-19;2016;51;204;204;176.571428571429;145.4
2016-12-20;2016;51;115;115;168.142857142857;143.816666666667
2016-12-21;2016;51;200;200;146.142857142857;143.033333333333
2016-12-22;2016;51;126;126;118.428571428571;143.283333333333
2016-12-23;2016;52;158;158;90.4285714285714;144.05
2016-12-27;2016;52;24;24;82.8571428571429;145.15
2016-12-28;2016;52;2;2;72;145.883333333333
2017-01-06;2017;1;8;8;72.7142857142857;143.333333333333
2017-01-09;2017;2;62;62;70.2857142857143;141.7
2017-01-10;2017;2;124;124;89;143.933333333333
2017-01-11;2017;2;131;131;106.714285714286;146.266666666667
2017-01-12;2017;2;141;141;133.428571428571;147.883333333333
2017-01-13;2017;2;155;155;149.142857142857;147.333333333333
2017-01-16;2017;3;126;126;149.714285714286;146.65
2017-01-17;2017;3;195;195;151.285714285714;144.55
2017-01-18;2017;3;172;172;159.285714285714;141.866666666667
2017-01-19;2017;3;128;128;155.285714285714;141.716666666667
2017-01-20;2017;3;142;142;162.428571428571;141.683333333333
2017-01-23;2017;4;197;197;162.285714285714;140.2
2017-01-24;2017;4;127;127;155.571428571429;137.683333333333
2017-01-25;2017;4;176;176;175.571428571429;139.35
2017-01-26;2017;4;194;194;181;143.65
2017-01-27;2017;4;125;125;178.285714285714;146.583333333333
2017-01-30;2017;5;268;268;187.571428571429;149.033333333333
2017-01-31;2017;5;180;180;187.428571428571;149.383333333333
2017-02-01;2017;5;178;178;185.285714285714;148.05
2017-02-02;2017;5;192;192;177.285714285714;146.283333333333
2017-02-03;2017;5;175;175;163.285714285714;146.233333333333
2017-02-06;2017;6;179;179;157.571428571429;146.916666666667
2017-02-07;2017;6;69;69;156.857142857143;145.3
2017-02-08;2017;6;170;170;138.571428571429;142.166666666667
2017-02-09;2017;6;140;140;123.428571428571;139.966666666667
2017-02-10;2017;6;173;173;128.285714285714;139.133333333333
2017-02-13;2017;7;64;64;128.571428571429;139.533333333333
2017-02-14;2017;7;69;69;120.714285714286;143
2017-02-15;2017;7;213;213;115.285714285714;147.35
2017-02-16;2017;7;71;71;105.571428571429;147.633333333333
2017-02-17;2017;7;115;115;106.428571428571;147.483333333333
2017-02-20;2017;8;102;102;110.285714285714;148
2017-02-21;2017;8;105;105;108;147.016666666667
2017-02-22;2017;8;70;70;115.714285714286;146.183333333333
2017-02-23;2017;8;96;96;113.428571428571;143.766666666667
2017-02-24;2017;8;197;197;110.285714285714;140.95
2017-02-27;2017;9;125;125;107.857142857143;137.283333333333
2017-02-28;2017;9;99;99;116.714285714286;135.566666666667
2017-03-01;2017;9;80;80;136;135.816666666667
2017-03-02;2017;9;88;88;150.857142857143;134.783333333333
2017-03-03;2017;9;132;132;170.571428571429;133.633333333333
2017-03-06;2017;10;231;231;174.142857142857;133.4
2017-03-07;2017;10;301;301;189.285714285714;135.05
2017-03-08;2017;10;263;263;210.714285714286;133.833333333333
2017-03-09;2017;10;124;124;213.428571428571;132.6
2017-03-10;2017;10;186;186;202.857142857143;133.333333333333
2017-03-13;2017;11;238;238;169.571428571429;135.616666666667
2017-03-14;2017;11;151;151;150.571428571429;138.283333333333
2017-03-15;2017;11;157;157;133.428571428571;141.066666666667
2017-03-16;2017;11;68;68;127;143.966666666667
2017-03-17;2017;11;130;130;109.142857142857;143.35
2017-03-20;2017;12;4;4;106.857142857143;143.266666666667
2017-03-21;2017;12;141;141;100;145.383333333333
2017-03-22;2017;12;113;113;106.571428571429;149.066666666667
2017-03-23;2017;12;135;135;104.857142857143;152.95
2017-03-24;2017;12;109;109;117.285714285714;155.2
2017-03-27;2017;13;114;114;114.142857142857;154.333333333333
2017-03-28;2017;13;118;118;113.857142857143;149.883333333333
2017-03-29;2017;13;91;91;129.285714285714;144.85
2017-03-30;2017;13;119;119;131.428571428571;144.616666666667
2017-03-31;2017;13;111;111;146.285714285714;146.616666666667
2017-04-03;2017;14;243;243;146.857142857143;146.5
2017-04-04;2017;14;124;124;153;147.083333333333
2017-04-05;2017;14;218;218;162.142857142857;147.55
2017-04-06;2017;14;122;122;170.285714285714;150.2
2017-04-07;2017;14;134;134;168.714285714286;154.866666666667
2017-04-10;2017;15;183;183;175.142857142857;160.366666666667
2017-04-11;2017;15;168;168;170.571428571429;164.366666666667
2017-04-12;2017;15;232;232;171;165.466666666667
2017-04-13;2017;15;169;169;171.857142857143;167.45
2017-04-18;2017;16;186;186;163.142857142857;170.55
2017-04-19;2017;16;125;125;175;173.183333333333
2017-04-20;2017;16;140;140;167.428571428571;173.133333333333
2017-04-21;2017;16;122;122;177.285714285714;171.683333333333
2017-04-24;2017;17;251;251;177.285714285714;171.816666666667
2017-04-25;2017;17;179;179;180.857142857143;173.383333333333
2017-04-26;2017;17;238;238;194.285714285714;170.983333333333
2017-04-27;2017;17;186;186;211.714285714286;169.566666666667
2017-04-28;2017;17;150;150;207.285714285714;168.85
2017-05-02;2017;18;234;234;205.285714285714;167.866666666667
2017-05-03;2017;18;244;244;193.428571428571;169.05
2017-05-04;2017;18;220;220;197.142857142857;170.983333333333
2017-05-05;2017;18;165;165;206.857142857143;171.583333333333
2017-05-08;2017;19;155;155;196.714285714286;171.416666666667
2017-05-09;2017;19;212;212;171.285714285714;174.5
2017-05-10;2017;19;218;218;147.857142857143;177.233333333333
2017-05-11;2017;19;163;163;147.428571428571;178.483333333333
2017-05-12;2017;19;66;66;148.428571428571;178.2
2017-05-14;2017;20;56;56;125;177.683333333333
2017-05-15;2017;20;162;162;127.285714285714;175.633333333333
2017-05-16;2017;20;162;162;113.285714285714;173.583333333333
2017-05-17;2017;20;48;48;134.714285714286;173.166666666667
2017-05-18;2017;20;234;234;142.571428571429;172.75
2017-05-19;2017;20;65;65;165.428571428571;172.966666666667
2017-05-22;2017;21;216;216;151.571428571429;170.35
2017-05-23;2017;21;111;111;191.142857142857;166.116666666667
2017-05-24;2017;21;322;322;195;166.483333333333
2017-05-25;2017;21;65;65;222.571428571429;169.3
2017-05-29;2017;22;325;325;210;170.933333333333
2017-05-30;2017;22;261;261;211.285714285714;170.533333333333
2017-05-31;2017;22;258;258;181.142857142857;170.383333333333
2017-06-01;2017;22;128;128;191.714285714286;171.883333333333
2017-06-02;2017;22;120;120;169.285714285714;174.483333333333
2017-06-03;2017;22;111;111;164;177.216666666667
2017-06-05;2017;23;139;139;152.142857142857;178.283333333333
2017-06-06;2017;23;168;168;158.714285714286;179.066666666667
2017-06-07;2017;23;224;224;149.142857142857;181.683333333333
2017-06-08;2017;23;175;175;157.714285714286;181.5
2017-06-09;2017;23;174;174;182.857142857143;181.233333333333
2017-06-10;2017;23;53;53;193;180.45
2017-06-12;2017;24;171;171;186.571428571429;176.766666666667
2017-06-13;2017;24;315;315;185;174.083333333333
2017-06-14;2017;24;239;239;196.857142857143;176.7
2017-06-15;2017;24;179;179;219.857142857143;179.1
2017-06-16;2017;24;164;164;219.857142857143;176.516666666667
2017-06-19;2017;25;257;257;191.285714285714;174.333333333333
2017-06-20;2017;25;214;214;181;174.316666666667
2017-06-21;2017;25;171;171;184.571428571429;177.766666666667
2017-06-22;2017;25;115;115;184.428571428571;179.266666666667
2017-06-23;2017;25;167;167;163.142857142857;179.05
2017-06-26;2017;26;204;204;157.571428571429;179.166666666667
2017-06-27;2017;26;163;163;141.571428571429;177.95
2017-06-28;2017;26;108;108;131.857142857143;177.533333333333
2017-06-29;2017;26;175;175;140.142857142857;177.883333333333
2017-06-30;2017;26;59;59;156.571428571429;179.766666666667
2017-07-02;2017;27;47;47;164;181
2017-07-03;2017;27;225;225;179.428571428571;177.866666666667
2017-07-04;2017;27;319;319;179;175.066666666667
2017-07-05;2017;27;215;215;201;173.5
2017-07-06;2017;27;216;216;228.857142857143;175.216666666667
2017-07-07;2017;27;172;172;208;178.166666666667
2017-07-10;2017;28;213;213;185;180.4
2017-07-11;2017;28;242;242;176.571428571429;183.316666666667
2017-07-12;2017;28;79;79;169;185.166666666667
2017-07-13;2017;28;158;158;174.571428571429;186.85
2017-07-14;2017;28;156;156;166.857142857143;185.5
2017-07-17;2017;29;163;163;158.142857142857;181.533333333333
2017-07-18;2017;29;211;211;163.571428571429;179.5
2017-07-19;2017;29;159;159;166.857142857143;179.55
2017-07-20;2017;29;181;181;173.857142857143;180.566666666667
2017-07-21;2017;29;117;117;167.571428571429;183.716666666667
2017-07-24;2017;30;181;181;184.142857142857;185.033333333333
2017-07-25;2017;30;205;205;200.142857142857;181.35
2017-07-26;2017;30;119;119;222;178.733333333333
2017-07-27;2017;30;327;327;237.571428571429;177.933333333333
2017-07-28;2017;30;271;271;236.142857142857;177.933333333333
2017-07-31;2017;31;334;334;237.142857142857;177.983333333333
2017-08-01;2017;31;226;226;231.285714285714;176.766666666667
2017-08-02;2017;31;171;171;191.857142857143;177.716666666667
2017-08-03;2017;31;212;212;167.142857142857;179.416666666667
2017-08-04;2017;31;78;78;146.285714285714;179.966666666667
2017-08-05;2017;31;51;51;129.285714285714;178.283333333333
2017-08-07;2017;32;98;98;131.714285714286;177.05
2017-08-08;2017;32;188;188;124.714285714286;178.1
2017-08-09;2017;32;107;107;136.428571428571;178.316666666667
2017-08-10;2017;32;188;188;160.142857142857;178.383333333333
2017-08-11;2017;32;163;163;169.857142857143;176.533333333333
2017-08-14;2017;33;160;160;174.714285714286;174.683333333333
2017-08-16;2017;33;217;217;183.142857142857;175.35
2017-08-17;2017;33;166;166;187.142857142857;171.6
2017-08-18;2017;33;222;222;187;165.666666666667
2017-08-21;2017;34;166;166;189.428571428571;160.4
2017-08-22;2017;34;216;216;182.714285714286;154.05
2017-08-23;2017;34;162;162;165.857142857143;150.333333333333
2017-08-24;2017;34;177;177;170.142857142857;149.9
2017-08-25;2017;34;170;170;172.285714285714;151.283333333333
2017-08-27;2017;35;48;48;166;154.233333333333
2017-08-28;2017;35;252;252;161.428571428571;157.316666666667
2017-08-29;2017;35;181;181;144.285714285714;158.983333333333
2017-08-30;2017;35;172;172;151.142857142857;160.566666666667
2017-08-31;2017;35;130;130;165.142857142857;163.016666666667
2017-09-02;2017;35;57;57;139.857142857143;165.083333333333
2017-09-04;2017;36;218;218;137.857142857143;165.7
2017-09-05;2017;36;146;146;130.714285714286;163.983333333333
2017-09-06;2017;36;75;75;120.285714285714;161.566666666667
2017-09-07;2017;36;167;167;128.857142857143;159.55
2017-09-08;2017;36;122;122;132;157.766666666667
2017-09-11;2017;37;57;57;130.142857142857;154.633333333333
2017-09-12;2017;37;117;117;144.142857142857;151.033333333333
2017-09-13;2017;37;240;240;143.285714285714;148.95
2017-09-14;2017;37;133;133;158;147.6
2017-09-15;2017;37;173;173;173.428571428571;147.916666666667
2017-09-18;2017;38;161;161;196.285714285714;147.783333333333
2017-09-19;2017;38;225;225;190.285714285714;146.8
2017-09-20;2017;38;165;165;194.428571428571;147.133333333333
2017-09-21;2017;38;277;277;185.714285714286;149.05
2017-09-22;2017;38;198;198;180.714285714286;153.316666666667
2017-09-25;2017;39;162;162;168.714285714286;156.05
2017-09-26;2017;39;112;112;165.142857142857;156
2017-09-27;2017;39;126;126;133.285714285714;157.816666666667
2017-09-28;2017;39;141;141;120.428571428571;159.6
2017-09-29;2017;39;140;140;112.428571428571;158.833333333333
2017-10-01;2017;40;54;54;119.285714285714;160.316666666667
2017-10-02;2017;40;108;108;112.285714285714;164.583333333333
2017-10-03;2017;40;106;106;122.857142857143;163.366666666667
2017-10-04;2017;40;160;160;125.571428571429;161.066666666667
2017-10-05;2017;40;77;77;148.428571428571;162.566666666667
2017-10-06;2017;40;215;215;162;161.533333333333
2017-10-09;2017;41;159;159;181.142857142857;159.55
2017-10-10;2017;41;214;214;186.714285714286;160.733333333333
2017-10-11;2017;41;203;203;198.857142857143;158.333333333333
2017-10-16;2017;42;240;240;192.142857142857;155.1
2017-10-17;2017;42;199;199;195.285714285714;154.75
2017-10-18;2017;42;162;162;173.571428571429;154.9
2017-10-19;2017;42;168;168;174;158.8
2017-10-20;2017;42;181;181;171.714285714286;160.466666666667
2017-10-21;2017;42;62;62;151.857142857143;160.766666666667
2017-10-23;2017;43;206;206;153.714285714286;164.35
2017-10-24;2017;43;224;224;161.285714285714;168.416666666667
2017-10-25;2017;43;60;60;142.714285714286;171.616666666667
2017-10-26;2017;43;175;175;164.714285714286;173.816666666667
2017-10-27;2017;43;221;221;170.285714285714;176.516666666667
2017-10-29;2017;44;51;51;145.857142857143;177.9
2017-10-30;2017;44;216;216;169.857142857143;175.8
2017-10-31;2017;44;245;245;160.714285714286;173.916666666667
2017-11-01;2017;44;53;53;153.714285714286;173.283333333333
2017-11-02;2017;44;228;228;189.285714285714;171.983333333333
2017-11-03;2017;44;111;111;168;169.95
2017-11-06;2017;45;172;172;166.142857142857;168.55
2017-11-07;2017;45;300;300;183.857142857143;170.116666666667
2017-11-08;2017;45;67;67;184;171.6
2017-11-09;2017;45;232;232;193.428571428571;173.033333333333
2017-11-10;2017;45;177;177;200.428571428571;174.75
2017-11-13;2017;46;229;229;183;172.883333333333
