"date";"year";"week";"ship_units";"clean_su";"ship_ma";"ship_ma30"
2017-11-14;2017;46;177;177;201.571428571429;174.416666666667
2017-11-15;2017;46;221;221;175.714285714286;178.566666666667
2017-11-16;2017;46;178;178;180.285714285714;178.566666666667
2017-11-17;2017;46;197;197;171.857142857143;177.066666666667
2017-11-19;2017;47;51;51;174.428571428571;175.45
2017-11-20;2017;47;209;209;160.285714285714;173.6
2017-11-21;2017;47;170;170;157;174.45
2017-11-22;2017;47;195;195;167.285714285714;175.483333333333
2017-11-23;2017;47;122;122;184.142857142857;175.533333333333
2017-11-24;2017;47;155;155;177.142857142857;177.033333333333
2017-11-27;2017;48;269;269;183;176
2017-11-28;2017;48;169;169;170.428571428571;176.8
2017-11-29;2017;48;160;160;191.428571428571;176.716666666667
2017-11-30;2017;48;211;211;200;175.416666666667
2017-12-01;2017;48;107;107;187.428571428571;175.016666666667
2017-12-04;2017;49;269;269;163.428571428571;172.433333333333
2017-12-05;2017;49;215;215;164.714285714286;169.783333333333
2017-12-07;2017;49;181;181;160.428571428571;168.583333333333
2017-12-10;2017;50;1;1;169.142857142857;167.85
2017-12-11;2017;50;169;169;155.714285714286;169.483333333333
2017-12-12;2017;50;181;181;148.857142857143;172.483333333333
2017-12-13;2017;50;168;168;152.428571428571;173.65
2017-12-14;2017;50;175;175;181.428571428571;175.083333333333
2017-12-15;2017;50;167;167;187.428571428571;178.05
2017-12-18;2017;51;206;206;173.428571428571;182.483333333333
2017-12-19;2017;51;204;204;184.857142857143;182.766666666667
2017-12-20;2017;51;211;211;179;180.3
2017-12-21;2017;51;83;83;171.857142857143;178.216666666667
2017-12-22;2017;51;248;248;159.857142857143;174.383333333333
2017-12-29;2017;52;134;134;160;172.683333333333
2018-01-02;2018;1;117;117;147.857142857143;172.75
2018-01-03;2018;1;122;122;167.428571428571;169.216666666667
2018-01-04;2018;1;205;205;163.428571428571;165.55
2018-01-08;2018;2;126;126;177;167.116666666667
2018-01-09;2018;2;220;220;192;170.433333333333
2018-01-10;2018;2;220;220;213.571428571429;173.033333333333
2018-01-11;2018;2;229;229;222.857142857143;173.9
2018-01-12;2018;2;222;222;229.285714285714;174.233333333333
2018-01-15;2018;3;273;273;214.857142857143;175.216666666667
2018-01-16;2018;3;270;270;195.571428571429;174.7
2018-01-17;2018;3;171;171;170.857142857143;172.133333333333
2018-01-18;2018;3;119;119;162;168.483333333333
2018-01-19;2018;3;85;85;154.428571428571;166.766666666667
2018-01-21;2018;3;56;56;123.285714285714;164.116666666667
2018-01-22;2018;4;160;160;116.571428571429;161.316666666667
2018-01-23;2018;4;220;220;121.285714285714;160.733333333333
2018-01-24;2018;4;52;52;140.142857142857;160.833333333333
2018-01-25;2018;4;124;124;173.428571428571;160.25
2018-01-26;2018;4;152;152;166.571428571429;160.616666666667
2018-01-29;2018;5;217;217;171;159.75
2018-01-30;2018;5;289;289;185;155.183333333333
2018-01-31;2018;5;112;112;194.714285714286;151.7
2018-02-01;2018;5;251;251;182.142857142857;150.7
2018-02-02;2018;5;150;150;170;146.866666666667
2018-02-05;2018;6;192;192;137.142857142857;140.466666666667
2018-02-06;2018;6;64;64;137.285714285714;137.95
2018-02-07;2018;6;132;132;115.857142857143;138.933333333333
2018-02-08;2018;6;59;59;110.857142857143;142.916666666667
2018-02-09;2018;6;113;113;102;148.566666666667
2018-02-13;2018;7;101;101;116;149.9
2018-02-14;2018;7;115;115;124.428571428571;146.15
2018-02-15;2018;7;130;130;130.714285714286;144.833333333333
2018-02-16;2018;7;162;162;123.571428571429;146.433333333333
2018-02-19;2018;8;191;191;134.428571428571;146.916666666667
2018-02-20;2018;8;103;103;148.571428571429;147.866666666667
2018-02-21;2018;8;63;63;137.285714285714;147.133333333333
2018-02-22;2018;8;177;177;129.571428571429;147.283333333333
2018-02-23;2018;8;214;214;128.285714285714;148.5
2018-02-25;2018;8;51;51;137.428571428571;149.166666666667
2018-02-26;2018;9;108;108;167.857142857143;150.55
2018-02-27;2018;9;182;182;171.714285714286;152.566666666667
2018-02-28;2018;9;167;167;154.285714285714;154.8
2018-03-01;2018;9;276;276;156;157.966666666667
2018-03-02;2018;9;204;204;159.142857142857;161.466666666667
2018-03-05;2018;10;92;92;153.428571428571;163.366666666667
2018-03-06;2018;10;63;63;152.857142857143;166.133333333333
2018-03-07;2018;10;130;130;151;169
2018-03-08;2018;10;142;142;150.285714285714;169.483333333333
2018-03-09;2018;10;163;163;167.285714285714;169.616666666667
2018-03-12;2018;11;263;263;190.428571428571;171.533333333333
2018-03-13;2018;11;199;199;202.714285714286;173.3
2018-03-14;2018;11;211;211;212.285714285714;172.733333333333
2018-03-15;2018;11;225;225;213;170.883333333333
2018-03-16;2018;11;216;216;198.571428571429;171.383333333333
2018-03-19;2018;12;209;209;201.428571428571;172.7
2018-03-20;2018;12;168;168;194.571428571429;170.633333333333
2018-03-21;2018;12;162;162;186;171.466666666667
2018-03-22;2018;12;219;219;186.142857142857;172.5
2018-03-23;2018;12;163;163;184.857142857143;170.283333333333
2018-03-26;2018;13;165;165;178.142857142857;171.6
2018-03-27;2018;13;217;217;189.285714285714;176.433333333333
2018-04-03;2018;14;200;200;182.142857142857;181.466666666667
2018-04-04;2018;14;121;121;173.571428571429;184.25
2018-04-05;2018;14;240;240;164.714285714286;188.116666666667
2018-04-06;2018;14;169;169;159;191.3
2018-04-09;2018;15;103;103;147.285714285714;191.833333333333
2018-04-10;2018;15;103;103;147.142857142857;191.933333333333
2018-04-11;2018;15;177;177;119.428571428571;191.083333333333
2018-04-12;2018;15;118;118;145.714285714286;188.416666666667
2018-04-13;2018;15;120;120;152.714285714286;186.033333333333
2018-04-15;2018;15;46;46;165.857142857143;186.966666666667
2018-04-16;2018;16;353;353;166.285714285714;190.35
2018-04-17;2018;16;152;152;187.285714285714;191.516666666667
2018-04-18;2018;16;195;195;203;188.933333333333
2018-04-19;2018;16;180;180;226.285714285714;186.75
2018-04-20;2018;16;265;265;222.714285714286;186.633333333333
2018-04-23;2018;17;230;230;242.285714285714;186.116666666667
2018-04-24;2018;17;209;209;243.714285714286;186.883333333333
2018-04-25;2018;17;328;328;248.142857142857;186.15
2018-04-26;2018;17;289;289;235.142857142857;185.383333333333
2018-04-27;2018;17;205;205;217.571428571429;188.466666666667
2018-05-02;2018;18;211;211;212.714285714286;192.366666666667
2018-05-03;2018;18;174;174;202.714285714286;196.083333333333
2018-05-04;2018;18;107;107;200.714285714286;197.45
2018-05-07;2018;19;175;175;196.571428571429;196.283333333333
2018-05-08;2018;19;258;258;173.714285714286;197.05
2018-05-09;2018;19;275;275;169.714285714286;195.133333333333
2018-05-10;2018;19;176;176;187.142857142857;192.533333333333
2018-05-13;2018;19;51;51;184.571428571429;193.033333333333
2018-05-14;2018;20;146;146;177.714285714286;192.066666666667
2018-05-15;2018;20;229;229;153.714285714286;189.133333333333
2018-05-16;2018;20;157;157;165.142857142857;186.316666666667
2018-05-17;2018;20;210;210;186.571428571429;187.1
2018-05-18;2018;20;107;107;199.857142857143;185.316666666667
2018-05-21;2018;21;256;256;204.857142857143;179.566666666667
2018-05-22;2018;21;201;201;198.571428571429;176.35
2018-05-23;2018;21;239;239;176.428571428571;175.416666666667
2018-05-24;2018;21;264;264;183.571428571429;175.85
2018-05-25;2018;21;113;113;165.142857142857;179.633333333333
2018-05-27;2018;21;55;55;168.142857142857;182.133333333333
2018-05-28;2018;22;157;157;156.142857142857;178.55
2018-05-29;2018;22;127;127;141.571428571429;173.133333333333
2018-05-30;2018;22;222;222;140.714285714286;171.566666666667
2018-05-31;2018;22;155;155;164.142857142857;175.066666666667
2018-06-01;2018;22;162;162;179.857142857143;178.666666666667
2018-06-04;2018;23;107;107;185;177.566666666667
2018-06-05;2018;23;219;219;168.857142857143;176.166666666667
2018-06-06;2018;23;267;267;174.142857142857;176.433333333333
2018-06-07;2018;23;163;163;175;177.55
2018-06-08;2018;23;109;109;194.428571428571;177.316666666667
2018-06-11;2018;24;192;192;201;175.65
2018-06-12;2018;24;168;168;186.714285714286;175.25
2018-06-13;2018;24;243;243;170.714285714286;175.766666666667
2018-06-14;2018;24;265;265;177.571428571429;178.083333333333
2018-06-15;2018;24;167;167;178.714285714286;181.816666666667
2018-06-17;2018;24;51;51;188.571428571429;184.65
2018-06-18;2018;25;157;157;179;184.433333333333
2018-06-19;2018;25;200;200;160.142857142857;182.366666666667
2018-06-20;2018;25;237;237;160.428571428571;183.183333333333
2018-06-21;2018;25;176;176;183.714285714286;185.116666666667
2018-06-22;2018;25;133;133;185.571428571429;190.466666666667
2018-06-25;2018;26;169;169;182.571428571429;195.666666666667
2018-06-26;2018;26;214;214;174.142857142857;195.716666666667
2018-06-27;2018;26;170;170;183;195.85
2018-06-28;2018;26;179;179;206.285714285714;197.35
2018-06-29;2018;26;178;178;213.571428571429;197.316666666667
2018-07-02;2018;27;238;238;207.571428571429;195.016666666667
2018-07-03;2018;27;296;296;213.285714285714;193.933333333333
2018-07-04;2018;27;220;220;196.428571428571;191.216666666667
2018-07-05;2018;27;172;172;194.428571428571;188.65
2018-07-06;2018;27;210;210;197.857142857143;192.35
2018-07-08;2018;27;61;61;180;195.6
2018-07-09;2018;28;164;164;208.428571428571;194.3
2018-07-10;2018;28;262;262;215.142857142857;192.333333333333
2018-07-11;2018;28;171;171;223.714285714286;190
2018-07-12;2018;28;419;419;239;190.233333333333
2018-07-13;2018;28;219;219;243.285714285714;191.383333333333
2018-07-16;2018;29;270;270;220.857142857143;188.5
2018-07-17;2018;29;168;168;213.142857142857;186.383333333333
2018-07-18;2018;29;194;194;186;187.716666666667
2018-07-19;2018;29;105;105;171.285714285714;189.15
2018-07-20;2018;29;117;117;155.857142857143;187.866666666667
2018-07-23;2018;30;229;229;171.571428571429;183.516666666667
2018-07-24;2018;30;116;116;161.714285714286;180.766666666667
2018-07-25;2018;30;162;162;168.714285714286;181.183333333333
2018-07-26;2018;30;278;278;175.571428571429;181.733333333333
2018-07-27;2018;30;125;125;158.285714285714;183.35
2018-07-30;2018;31;154;154;172.428571428571;187.083333333333
2018-07-31;2018;31;165;165;171.571428571429;187.533333333333
2018-08-01;2018;31;108;108;139.571428571429;186.3
2018-08-02;2018;31;215;215;150.714285714286;182.35
2018-08-03;2018;31;156;156;161;177.116666666667
2018-08-04;2018;31;54;54;168.428571428571;175.15
2018-08-06;2018;32;203;203;170.428571428571;174.083333333333
2018-08-07;2018;32;226;226;161.285714285714;174.2
2018-08-08;2018;32;217;217;167.571428571429;177.583333333333
2018-08-09;2018;32;122;122;190.857142857143;180.45
2018-08-10;2018;32;151;151;190.142857142857;179.25
2018-08-13;2018;33;200;200;182.142857142857;181.633333333333
2018-08-14;2018;33;217;217;191;187.15
2018-08-16;2018;33;198;198;198.428571428571;190.666666666667
2018-08-17;2018;33;170;170;203.285714285714;195.55
2018-08-20;2018;34;279;279;198.714285714286;198.283333333333
2018-08-21;2018;34;174;174;190;198.633333333333
2018-08-22;2018;34;185;185;192.428571428571;200.166666666667
2018-08-23;2018;34;168;168;190.857142857143;204.25
2018-08-24;2018;34;156;156;181;208.383333333333
2018-08-27;2018;35;215;215;197.857142857143;213.833333333333
2018-08-28;2018;35;159;159;186;219.133333333333
2018-08-29;2018;35;210;210;186.571428571429;220.1
2018-08-30;2018;35;292;292;209.428571428571;222.666666666667
2018-08-31;2018;35;102;102;220.571428571429;227.15
2018-09-03;2018;36;172;172;249;232.633333333333
2018-09-04;2018;36;316;316;267.285714285714;235.85
2018-09-05;2018;36;293;293;240.571428571429;234.4
2018-09-06;2018;36;358;358;259.571428571429;233.583333333333
2018-09-07;2018;36;338;338;253.571428571429;237.35
2018-09-08;2018;36;105;105;271;239.25
2018-09-10;2018;37;235;235;255;240.8
2018-09-11;2018;37;130;130;254.714285714286;242.666666666667
2018-09-12;2018;37;438;438;237.714285714286;240.233333333333
2018-09-13;2018;37;181;181;261;239.433333333333
2018-09-14;2018;37;356;356;274.428571428571;240.633333333333
2018-09-15;2018;37;219;219;295.714285714286;242.916666666667
2018-09-17;2018;38;268;268;279.285714285714;245.9
2018-09-18;2018;38;329;329;285;245.6
2018-09-19;2018;38;279;279;249.714285714286;249.666666666667
2018-09-20;2018;38;323;323;255.142857142857;257.716666666667
2018-09-21;2018;38;221;221;265;260.516666666667
2018-09-22;2018;38;109;109;250.285714285714;258.483333333333
2018-09-24;2018;39;257;257;256.142857142857;252.883333333333
2018-09-25;2018;39;337;337;231.571428571429;248.85
2018-09-26;2018;39;226;226;208;252
2018-09-27;2018;39;320;320;223.857142857143;256.75
2018-09-28;2018;39;151;151;219;260.15
2018-09-29;2018;39;56;56;212;258.216666666667
2018-10-01;2018;40;220;220;216.857142857143;252.666666666667
2018-10-02;2018;40;223;223;203.142857142857;249.116666666667
2018-10-03;2018;40;288;288;240.714285714286;248.1
2018-10-04;2018;40;260;260;281.714285714286;248.333333333333
2018-10-05;2018;40;224;224;295;246
2018-10-08;2018;41;414;414;288;243.4
2018-10-09;2018;41;343;343;267;237.583333333333
2018-10-10;2018;41;313;313;274.571428571429;229.933333333333
2018-10-11;2018;41;174;174;288.142857142857;228.483333333333
2018-10-13;2018;41;141;141;272.714285714286;229.516666666667
2018-10-15;2018;42;313;313;261.285714285714;228.116666666667
2018-10-16;2018;42;319;319;243.571428571429;224.883333333333
2018-10-17;2018;42;306;306;232.571428571429;218.65
2018-10-18;2018;42;263;263;244.857142857143;215.083333333333
2018-10-19;2018;42;189;189;241.142857142857;217.283333333333
2018-10-20;2018;42;97;97;226.142857142857;218.416666666667
2018-10-22;2018;43;227;227;217.142857142857;216.616666666667
2018-10-23;2018;43;287;287;209.428571428571;213.066666666667
2018-10-24;2018;43;214;214;188.714285714286;208.866666666667
2018-10-25;2018;43;243;243;180.714285714286;206.783333333333
2018-10-26;2018;43;209;209;177.142857142857;203.866666666667
2018-10-27;2018;43;44;44;168.428571428571;198.75
2018-10-28;2018;43;41;41;178.428571428571;193.7
2018-10-29;2018;44;202;202;155.857142857143;191.933333333333
2018-10-30;2018;44;226;226;138.428571428571;194.8
2018-10-31;2018;44;284;284;156.428571428571;195.95
2018-11-02;2018;44;85;85;174.714285714286;192.383333333333
2018-11-03;2018;44;87;87;170.857142857143;189.183333333333
2018-11-05;2018;45;170;170;161.428571428571;189.566666666667
2018-11-06;2018;45;169;169;140.571428571429;191.95
2018-11-07;2018;45;175;175;151;196.15
2018-11-08;2018;45;160;160;167.285714285714;202.416666666667
2018-11-09;2018;45;138;138;180.428571428571;205.3
2018-11-12;2018;46;158;158;183.142857142857;202.1
2018-11-13;2018;46;201;201;181.714285714286;199.216666666667
2018-11-14;2018;46;262;262;189.714285714286;199.766666666667
2018-11-15;2018;46;188;188;208.714285714286;204.566666666667
2018-11-16;2018;46;165;165;222.142857142857;209.633333333333
2018-11-19;2018;47;216;216;217.142857142857;211.666666666667
2018-11-20;2018;47;271;271;217.857142857143;212.6
2018-11-21;2018;47;252;252;237.428571428571;213.266666666667
2018-11-22;2018;47;166;166;252.428571428571;216.683333333333
2018-11-23;2018;47;267;267;259.857142857143;222.016666666667
2018-11-26;2018;48;325;325;282.857142857143;221.916666666667
2018-11-27;2018;48;270;270;283.285714285714;219.733333333333
2018-11-28;2018;48;268;268;267.285714285714;220.85
2018-11-29;2018;48;432;432;262;223.533333333333
2018-11-30;2018;48;255;255;252;229.483333333333
2018-12-01;2018;48;54;54;254.285714285714;231.516666666667
2018-12-03;2018;49;230;230;230.714285714286;228.966666666667
2018-12-04;2018;49;255;255;206.428571428571;224.733333333333
2018-12-05;2018;49;286;286;201.714285714286;221.733333333333
2018-12-06;2018;49;103;103;240.857142857143;220.816666666667
2018-12-10;2018;50;262;262;243.142857142857;218.383333333333
2018-12-11;2018;50;222;222;241.857142857143;216.55
2018-12-12;2018;50;328;328;201.714285714286;215.233333333333
2018-12-13;2018;50;246;246;216;215.6
2018-12-14;2018;50;246;246;208.285714285714;216.366666666667
2018-12-16;2018;50;5;5;217.714285714286;215.166666666667
2018-12-17;2018;51;203;203;223.285714285714;214.733333333333
2018-12-18;2018;51;208;208;195.428571428571;214.2
2018-12-19;2018;51;288;288;182.428571428571;209.933333333333
2018-12-20;2018;51;367;367;189.428571428571;203.2
2018-12-21;2018;51;51;51;191.285714285714;202.566666666667
2018-12-22;2018;51;155;155;173.285714285714;205.466666666667
2018-12-28;2018;52;54;54;154;204.733333333333
2019-01-03;2019;1;216;216;133.571428571429;202.616666666667
2019-01-04;2019;1;82;82;157.714285714286;202.133333333333
2019-01-08;2019;2;153;153;167;202.466666666667
2019-01-09;2019;2;224;224;196.285714285714;201.65
2019-01-10;2019;2;220;220;202.714285714286;198.966666666667
2019-01-11;2019;2;220;220;235;195.683333333333
2019-01-14;2019;2;259;259;241.428571428571;194.283333333333
2019-01-15;2019;3;261;261;244.571428571429;196.85
2019-01-16;2019;3;308;308;218.428571428571;200.016666666667
2019-01-17;2019;3;198;198;220.428571428571;199.7
2019-01-18;2019;3;246;246;215.428571428571;198.133333333333
2019-01-20;2019;3;37;37;209.142857142857;193.5
2019-01-21;2019;3;234;234;193.285714285714;192.766666666667
2019-01-22;2019;4;224;224;188.285714285714;196.116666666667
2019-01-23;2019;4;217;217;184.857142857143;200.2
2019-01-24;2019;4;197;197;210;203.983333333333
2019-01-25;2019;4;163;163;201.714285714286;206.733333333333
2019-01-28;2019;4;222;222;198.428571428571;210.033333333333
2019-01-29;2019;5;213;213;197;212.466666666667
2019-01-30;2019;5;176;176;197.142857142857;215.216666666667
2019-01-31;2019;5;201;201;202.428571428571;216.033333333333
2019-02-01;2019;5;207;207;198.142857142857;215.633333333333
2019-02-04;2019;5;198;198;197.714285714286;215.416666666667
2019-02-05;2019;6;200;200;196.428571428571;212.583333333333
2019-02-06;2019;6;192;192;197.285714285714;NA
2019-02-07;2019;6;210;210;196.285714285714;NA
2019-02-08;2019;6;167;167;204.285714285714;NA
2019-02-11;2019;6;207;207;210.428571428571;NA
2019-02-12;2019;7;200;200;214.428571428571;NA
2019-02-13;2019;7;254;254;214.857142857143;NA
2019-02-14;2019;7;243;243;235.285714285714;NA
2019-02-15;2019;7;220;220;248.428571428571;NA
2019-02-18;2019;7;213;213;247;NA
2019-02-19;2019;8;310;310;248.571428571429;NA
2019-02-20;2019;8;299;299;248.428571428571;NA
2019-02-21;2019;8;190;190;239.428571428571;NA
2019-02-22;2019;8;265;265;NA;NA
2019-02-25;2019;8;242;242;NA;NA
2019-02-26;2019;9;157;157;NA;NA
